No,Demand (MW)
2996,590
2997,470
2998,585
2999,650
3000,660
3001,590
3002,470
3003,585
3004,650
3005,660
3006,590
3007,470
3008,585
3009,650
3010,660
3011,590
3012,470
3013,585
3014,650
3015,660
3016,590
3017,470
3018,585
3019,650
3020,660
3021,590
3022,470
3023,585
3024,650
3025,660
3026,590
3027,470
3028,585
3029,650
3030,660
3031,590
3032,470
3033,585
3034,650
3035,660
3036,590
3037,470
3038,585
3039,650
3040,660
3041,590
3042,470
3043,585
3044,650
3045,660
3046,590
3047,470
3048,585
3049,650
3050,660
3051,590
3052,470
3053,585
3054,650
3055,660
3056,590
3057,470
3058,585
3059,650
3060,660
3061,590
3062,470
3063,585
3064,650
3065,660
3066,590
3067,470
3068,585
3069,650
3070,660
3071,590
3072,470
3073,585
3074,650
3075,660
3076,590
3077,470
3078,585
3079,650
3080,660
3081,590
3082,470
3083,585
3084,650
3085,660
3086,590
3087,470
3088,585
3089,650
3090,660
3091,590
3092,470
3093,585
3094,650
3095,660
3096,590
3097,470
3098,585
3099,650
3100,660
3101,590
3102,470
3103,585
3104,650
3105,660
3106,590
3107,470
3108,585
3109,650
3110,660
3111,590
3112,470
3113,585
3114,650
3115,660
3116,590
3117,470
3118,585
3119,650
3120,660
3121,590
3122,470
3123,585
3124,650
3125,660
3126,590
3127,470
3128,585
3129,650
3130,660
3131,590
3132,470
3133,585
3134,650
3135,660
3136,590
3137,470
3138,585
3139,650
3140,660
3141,590
3142,470
3143,585
3144,650
3145,660
3146,590
3147,470
3148,585
3149,650
3150,660
3151,590
3152,470
3153,585
3154,650
3155,660
3156,590
3157,470
3158,585
3159,650
3160,660
3161,590
3162,470
3163,585
3164,650
3165,660
3166,590
3167,470
3168,585
3169,650
3170,660
3171,590
3172,470
3173,585
3174,650
3175,660
3176,590
3177,470
3178,585
3179,650
3180,660
3181,590
3182,470
3183,585
3184,650
3185,660
3186,590
3187,470
3188,585
3189,650
3190,660
3191,590
3192,470
3193,585
3194,650
3195,660
3196,590
3197,470
3198,585
3199,650
3200,660
3201,590
3202,470
3203,585
3204,650
3205,660
3206,590
3207,470
3208,585
3209,650
3210,660
3211,590
3212,470
3213,585
3214,650
3215,660
3216,590
3217,470
3218,585
3219,650
3220,660
3221,590
3222,470
3223,585
3224,650
3225,660
3226,590
3227,470
3228,585
3229,650
3230,660
3231,590
3232,470
3233,585
3234,650
3235,660
3236,590
3237,470
3238,585
3239,650
3240,660
3241,590
3242,470
3243,585
3244,650
3245,660
3246,590
3247,470
3248,585
3249,650
3250,660
3251,590
3252,470
3253,585
3254,650
3255,660
3256,590
3257,470
3258,585
3259,650
3260,660
3261,590
3262,470
3263,585
3264,650
3265,660
3266,590
3267,470
3268,585
3269,650
3270,660
3271,590
3272,470
3273,585
3274,650
3275,660
3276,590
3277,470
3278,585
3279,650
3280,660
3281,590
3282,470
3283,585
3284,650
3285,660
3286,590
3287,470
3288,585
3289,650
3290,660
3291,590
3292,470
3293,585
3294,650
3295,660
3296,590
3297,470
3298,585
3299,650
3300,660
3301,590
3302,470
3303,585
3304,650
3305,660
3306,590
3307,470
3308,585
3309,650
3310,660
3311,590
3312,470
3313,585
3314,650
3315,660
3316,590
3317,470
3318,585
3319,650
3320,660
3321,590
3322,470
3323,585
3324,650
3325,660
3326,590
3327,470
3328,585
3329,650
3330,660
3331,590
3332,470
3333,585
3334,650
3335,660
3336,590
3337,470
3338,585
3339,650
3340,660
3341,590
3342,470
3343,585
3344,650
3345,660
3346,590
3347,470
3348,585
3349,650
3350,660
3351,590
3352,470
3353,585
3354,650
3355,660
3356,590
3357,470
3358,585
3359,650
3360,660
3361,590
3362,470
3363,585
3364,650
3365,660
3366,590
3367,470
3368,585
3369,650
3370,660
3371,590
3372,470
3373,585
3374,650
3375,660
3376,590
3377,470
3378,585
3379,650
3380,660
3381,590
3382,470
3383,585
3384,650
3385,660
3386,590
3387,470
3388,585
3389,650
3390,660
3391,590
3392,470
3393,585
3394,650
3395,660
3396,590
3397,470
3398,585
3399,650
3400,660
3401,590
3402,470
3403,585
3404,650
3405,660
3406,590
3407,470
3408,585
3409,650
3410,660
3411,590
3412,470
3413,585
3414,650
3415,660
3416,590
3417,470
3418,585
3419,650
3420,660
3421,590
3422,470
3423,585
3424,650
3425,660
3426,590
3427,470
3428,585
3429,650
3430,660
3431,590
3432,470
3433,585
3434,650
3435,660
3436,590
3437,470
3438,585
3439,650
3440,660
3441,590
3442,470
3443,585
3444,650
3445,660
3446,590
3447,470
3448,585
3449,650
3450,660
3451,590
3452,470
3453,585
3454,650
3455,660
3456,590
3457,470
3458,585
3459,650
3460,660
3461,590
3462,470
3463,585
3464,650
3465,660
3466,590
3467,470
3468,585
3469,650
3470,660
3471,590
3472,470
3473,585
3474,650
3475,660
3476,590
3477,470
3478,585
3479,650
3480,660
3481,590
3482,470
3483,585
3484,650
3485,660
3486,590
3487,470
3488,585
3489,650
3490,660
3491,590
3492,470
3493,585
3494,650
3495,660
3496,590
3497,470
3498,585
3499,650
3500,660
3501,590
3502,470
3503,585
3504,650
3505,660
3506,590
3507,470
3508,585
3509,650
3510,660
3511,590
3512,470
3513,585
3514,650
3515,660
3516,590
3517,470
3518,585
3519,650
3520,660
3521,590
3522,470
3523,585
3524,650
3525,660
3526,590
3527,470
3528,585
3529,650
3530,660
3531,590
3532,470
3533,585
3534,650
3535,660
3536,590
3537,470
3538,585
3539,650
3540,660
3541,590
3542,470
3543,585
3544,650
3545,660
3546,590
3547,470
3548,585
3549,650
3550,660
3551,590
3552,470
3553,585
3554,650
3555,660
3556,590
3557,470
3558,585
3559,650
3560,660
3561,590
3562,470
3563,585
3564,650
3565,660
3566,590
3567,470
3568,585
3569,650
3570,660
3571,590
3572,470
3573,585
3574,650
3575,660
3576,590
3577,470
3578,585
3579,650
3580,660
3581,590
3582,470
3583,585
3584,650
3585,660
3586,590
3587,470
3588,585
3589,650
3590,660
3591,590
3592,470
3593,585
3594,650
3595,660
3596,590
3597,470
3598,585
3599,650
3600,660
3601,590
3602,470
3603,585
3604,650
3605,660
3606,590
3607,470
3608,585
3609,650
3610,660
3611,590
3612,470
3613,585
3614,650
3615,660
3616,590
3617,470
3618,585
3619,650
3620,660
3621,590
3622,470
3623,585
3624,650
3625,660
3626,590
3627,470
3628,585
3629,650
3630,660
3631,590
3632,470
3633,585
3634,650
3635,660
3636,590
3637,470
3638,585
3639,650
3640,660
3641,590
3642,470
3643,585
3644,650
3645,660
3646,590
3647,470
3648,585
3649,650
3650,660
3651,590
3652,470
3653,585
3654,650
3655,660
3656,590
3657,470
3658,585
3659,650
3660,660
3661,590
3662,470
3663,585
3664,650
3665,660
3666,590
3667,470
3668,585
3669,650
3670,660
3671,590
3672,470
3673,585
3674,650
3675,660
3676,590
3677,470
3678,585
3679,650
3680,660
3681,590
3682,470
3683,585
3684,650
3685,660
3686,590
3687,470
3688,585
3689,650
3690,660
3691,590
3692,470
3693,585
3694,650
3695,660
3696,590
3697,470
3698,585
3699,650
3700,660
3701,590
3702,470
3703,585
3704,650
3705,660
3706,590
3707,470
3708,585
3709,650
3710,660
3711,590
3712,470
3713,585
3714,650
3715,660
3716,590
3717,470
3718,585
3719,650
3720,660
3721,590
3722,470
3723,585
3724,650
3725,660
3726,590
3727,470
3728,585
3729,650
3730,660
3731,590
3732,470
3733,585
3734,650
3735,660
3736,590
3737,470
3738,585
3739,650
3740,660
3741,590
3742,470
3743,585
3744,650
3745,660
3746,590
3747,470
3748,585
3749,650
3750,660
3751,590
3752,470
3753,585
3754,650
3755,660
3756,590
3757,470
3758,585
3759,650
3760,660
3761,590
3762,470
3763,585
3764,650
3765,660
3766,590
3767,470
3768,585
3769,650
3770,660
3771,590
3772,470
3773,585
3774,650
3775,660
3776,590
3777,470
3778,585
3779,650
3780,660
3781,590
3782,470
3783,585
3784,650
3785,660
3786,590
3787,470
3788,585
3789,650
3790,660
3791,590
3792,470
3793,585
3794,650
3795,660
3796,590
3797,470
3798,585
3799,650
3800,660
3801,590
3802,470
3803,585
3804,650
3805,660
3806,590
3807,470
3808,585
3809,650
3810,660
3811,590
3812,470
3813,585
3814,650
3815,660
3816,590
3817,470
3818,585
3819,650
3820,660
3821,590
3822,470
3823,585
3824,650
3825,660
3826,590
3827,470
3828,585
3829,650
3830,660
3831,590
3832,470
3833,585
3834,650
3835,660
3836,590
3837,470
3838,585
3839,650
3840,660
3841,590
3842,470
3843,585
3844,650
3845,660
3846,590
3847,470
3848,585
3849,650
3850,660
3851,590
3852,470
3853,585
3854,650
3855,660
3856,590
3857,470
3858,585
3859,650
3860,660
3861,590
3862,470
3863,585
3864,650
3865,660
3866,590
3867,470
3868,585
3869,650
3870,660
3871,590
3872,470
3873,585
3874,650
3875,660
3876,590
3877,470
3878,585
3879,650
3880,660
3881,590
3882,470
3883,585
3884,650
3885,660
3886,590
3887,470
3888,585
3889,650
3890,660
3891,590
3892,470
3893,585
3894,650
3895,660
3896,590
3897,470
3898,585
3899,650
3900,660
3901,590
3902,470
3903,585
3904,650
3905,660
3906,590
3907,470
3908,585
3909,650
3910,660
3911,590
3912,470
3913,585
3914,650
3915,660
3916,590
3917,470
3918,585
3919,650
3920,660
3921,590
3922,470
3923,585
3924,650
3925,660
3926,590
3927,470
3928,585
3929,650
3930,660
3931,590
3932,470
3933,585
3934,650
3935,660
3936,590
3937,470
3938,585
3939,650
3940,660
3941,590
3942,470
3943,585
3944,650
3945,660
3946,590
3947,470
3948,585
3949,650
3950,660
3951,590
3952,470
3953,585
3954,650
3955,660
3956,590
3957,470
3958,585
3959,650
3960,660
3961,590
3962,470
3963,585
3964,650
3965,660
3966,590
3967,470
3968,585
3969,650
3970,660
3971,590
3972,470
3973,585
3974,650
3975,660
3976,590
3977,470
3978,585
3979,650
3980,660
3981,590
3982,470
3983,585
3984,650
3985,660
3986,590
3987,470
3988,585
3989,650
3990,660
3991,590
3992,470
3993,585
3994,650
3995,660
3996,590
3997,470
3998,585
3999,650
4000,660
4001,590
4002,470
4003,585
4004,650
4005,660
4006,590
4007,470
4008,585
4009,650
4010,660
4011,590
4012,470
4013,585
4014,650
4015,660
4016,590
4017,470
4018,585
4019,650
4020,660
4021,590
4022,470
4023,585
4024,650
4025,660
4026,590
4027,470
4028,585
4029,650
4030,660
4031,590
4032,470
4033,585
4034,650
4035,660
4036,590
4037,470
4038,585
4039,650
4040,660
4041,590
4042,470
4043,585
4044,650
4045,660
4046,590
4047,470
4048,585
4049,650
4050,660
4051,590
4052,470
4053,585
4054,650
4055,660
4056,590
4057,470
4058,585
4059,650
4060,660
4061,590
4062,470
4063,585
4064,650
4065,660
4066,590
4067,470
4068,585
4069,650
4070,660
4071,590
4072,470
4073,585
4074,650
4075,660
4076,590
4077,470
4078,585
4079,650
4080,660
4081,590
4082,470
4083,585
4084,650
4085,660
4086,590
4087,470
4088,585
4089,650
4090,660
4091,590
4092,470
4093,585
4094,650
4095,660
4096,590
4097,470
4098,585
4099,650
4100,660
4101,590
4102,470
4103,585
4104,650
4105,660
4106,590
4107,470
4108,585
4109,650
4110,660
4111,590
4112,470
4113,585
4114,650
4115,660
4116,590
4117,470
4118,585
4119,650
4120,660
4121,590
4122,470
4123,585
4124,650
4125,660
4126,590
4127,470
4128,585
4129,650
4130,660
4131,590
4132,470
4133,585
4134,650
4135,660
4136,590
4137,470
4138,585
4139,650
4140,660
4141,590
4142,470
4143,585
4144,650
4145,660
4146,590
4147,470
4148,585
4149,650
4150,660
4151,590
4152,470
4153,585
4154,650
4155,660
4156,590
4157,470
4158,585
4159,650
4160,660
4161,590
4162,470
4163,585
4164,650
4165,660
4166,590
4167,470
4168,585
4169,650
4170,660
4171,590
4172,470
4173,585
4174,650
4175,660
4176,590
4177,470
4178,585
4179,650
4180,660
4181,590
4182,470
4183,585
4184,650
4185,660
4186,590
4187,470
4188,585
4189,650
4190,660
4191,590
4192,470
4193,585
4194,650
4195,660
4196,590
4197,470
4198,585
4199,650
4200,660
4201,590
4202,470
4203,585
4204,650
4205,660
4206,590
4207,470
4208,585
4209,650
4210,660
4211,590
4212,470
4213,585
4214,650
4215,660
4216,590
4217,470
4218,585
4219,650
4220,660
4221,590
4222,470
4223,585
4224,650
4225,660
4226,590
4227,470
4228,585
4229,650
4230,660
4231,590
4232,470
4233,585
4234,650
4235,660
4236,590
4237,470
4238,585
4239,650
4240,660
4241,590
4242,470
4243,585
4244,650
4245,660
4246,590
4247,470
4248,585
4249,650
4250,660
4251,590
4252,470
4253,585
4254,650
4255,660
4256,590
4257,470
4258,585
4259,650
4260,660
4261,590
4262,470
4263,585
4264,650
4265,660
4266,590
4267,470
4268,585
4269,650
4270,660
4271,590
4272,470
4273,585
4274,650
4275,660
4276,590
4277,470
4278,585
4279,650
4280,660
4281,590
4282,470
4283,585
4284,650
4285,660
4286,590
4287,470
4288,585
4289,650
4290,660
4291,590
4292,470
4293,585
4294,650
4295,660
4296,590
4297,470
4298,585
4299,650
4300,660
4301,590
4302,470
4303,585
4304,650
4305,660
4306,590
4307,470
4308,585
4309,650
4310,660
4311,590
4312,470
4313,585
4314,650
4315,660
4316,590
4317,470
4318,585
4319,650
4320,660
4321,590
4322,470
4323,585
4324,650
4325,660
4326,590
4327,470
4328,585
4329,650
4330,660
4331,590
4332,470
4333,585
4334,650
4335,660
4336,590
4337,470
4338,585
4339,650
4340,660
4341,590
4342,470
4343,585
4344,650
4345,660
4346,590
4347,470
4348,585
4349,650
4350,660
4351,590
4352,470
4353,585
4354,650
4355,660
4356,590
4357,470
4358,585
4359,650
4360,660
4361,590
4362,470
4363,585
4364,650
4365,660
4366,590
4367,470
4368,585
4369,650
4370,660
4371,590
4372,470
4373,585
4374,650
4375,660
4376,590
4377,470
4378,585
4379,650
4380,660
4381,590
4382,470
4383,585
4384,650
4385,660
4386,590
4387,470
4388,585
4389,650
4390,660
4391,590
4392,470
4393,585
4394,650
4395,660
4396,590
4397,470
4398,585
4399,650
4400,660
4401,590
4402,470
4403,585
4404,650
4405,660
4406,590
4407,470
4408,585
4409,650
4410,660
4411,590
4412,470
4413,585
4414,650
4415,660
4416,590
4417,470
4418,585
4419,650
4420,660
4421,590
4422,470
4423,585
4424,650
4425,660
4426,590
4427,470
4428,585
4429,650
4430,660
4431,590
4432,470
4433,585
4434,650
4435,660
4436,590
4437,470
4438,585
4439,650
4440,660
4441,590
4442,470
4443,585
4444,650
4445,660
4446,590
4447,470
4448,585
4449,650
4450,660
4451,590
4452,470
4453,585
4454,650
4455,660
4456,590
4457,470
4458,585
4459,650
4460,660
4461,590
4462,470
4463,585
4464,650
4465,660
4466,590
4467,470
4468,585
4469,650
4470,660
4471,590
4472,470
4473,585
4474,650
4475,660
4476,590
4477,470
4478,585
4479,650
4480,660
4481,590
4482,470
4483,585
4484,650
4485,660
4486,590
4487,470
4488,585
4489,650
4490,660
4491,590
4492,470
4493,585
4494,650
4495,660
4496,590
4497,470
4498,585
4499,650
4500,660
4501,590
4502,470
4503,585
4504,650
4505,660
4506,590
4507,470
4508,585
4509,650
4510,660
4511,590
4512,470
4513,585
4514,650
4515,660
4516,590
4517,470
4518,585
4519,650
4520,660
4521,590
4522,470
4523,585
4524,650
4525,660
4526,590
4527,470
4528,585
4529,650
4530,660
4531,590
4532,470
4533,585
4534,650
4535,660
4536,590
4537,470
4538,585
4539,650
4540,660
4541,590
4542,470
4543,585
4544,650
4545,660
4546,590
4547,470
4548,585
4549,650
4550,660
4551,590
4552,470
4553,585
4554,650
4555,660
4556,590
4557,470
4558,585
4559,650
4560,660
4561,590
4562,470
4563,585
4564,650
4565,660
4566,590
4567,470
4568,585
4569,650
4570,660
4571,590
4572,470
4573,585
4574,650
4575,660
4576,590
4577,470
4578,585
4579,650
4580,660
4581,590
4582,470
4583,585
4584,650
4585,660
4586,590
4587,470
4588,585
4589,650
4590,660
4591,590
4592,470
4593,585
4594,650
4595,660
4596,590
4597,470
4598,585
4599,650
4600,660
4601,590
4602,470
4603,585
4604,650
4605,660
4606,590
4607,470
4608,585
4609,650
4610,660
4611,590
4612,470
4613,585
4614,650
4615,660
4616,590
4617,470
4618,585
4619,650
4620,660
4621,590
4622,470
4623,585
4624,650
4625,660
4626,590
4627,470
4628,585
4629,650
4630,660
4631,590
4632,470
4633,585
4634,650
4635,660
4636,590
4637,470
4638,585
4639,650
4640,660
4641,590
4642,470
4643,585
4644,650
4645,660
4646,590
4647,470
4648,585
4649,650
4650,660
4651,590
4652,470
4653,585
4654,650
4655,660
4656,590
4657,470
4658,585
4659,650
4660,660
4661,590
4662,470
4663,585
4664,650
4665,660
4666,590
4667,470
4668,585
4669,650
4670,660
4671,590
4672,470
4673,585
4674,650
4675,660
4676,590
4677,470
4678,585
4679,650
4680,660
4681,590
4682,470
4683,585
4684,650
4685,660
4686,590
4687,470
4688,585
4689,650
4690,660
4691,590
4692,470
4693,585
4694,650
4695,660
4696,590
4697,470
4698,585
4699,650
4700,660
4701,590
4702,470
4703,585
4704,650
4705,660
4706,590
4707,470
4708,585
4709,650
4710,660
4711,590
4712,470
4713,585
4714,650
4715,660
4716,590
4717,470
4718,585
4719,650
4720,660
4721,590
4722,470
4723,585
4724,650
4725,660
4726,590
4727,470
4728,585
4729,650
4730,660
4731,590
4732,470
4733,585
4734,650
4735,660
4736,590
4737,470
4738,585
4739,650
4740,660
4741,590
4742,470
4743,585
4744,650
4745,660
4746,590
4747,470
4748,585
4749,650
4750,660
4751,590
4752,470
4753,585
4754,650
4755,660
4756,590
4757,470
4758,585
4759,650
4760,660
4761,590
4762,470
4763,585
4764,650
4765,660
4766,590
4767,470
4768,585
4769,650
4770,660
4771,590
4772,470
4773,585
4774,650
4775,660
4776,590
4777,470
4778,585
4779,650
4780,660
4781,590
4782,470
4783,585
4784,650
4785,660
4786,590
4787,470
4788,585
4789,650
4790,660
4791,590
4792,470
4793,585
4794,650
4795,660
4796,590
4797,470
4798,585
4799,650
4800,660
4801,590
4802,470
4803,585
4804,650
4805,660
4806,590
4807,470
4808,585
4809,650
4810,660
4811,590
4812,470
4813,585
4814,650
4815,660
4816,590
4817,470
4818,585
4819,650
4820,660
4821,590
4822,470
4823,585
4824,650
4825,660
4826,590
4827,470
4828,585
4829,650
4830,660
4831,590
4832,470
4833,585
4834,650
4835,660
4836,590
4837,470
4838,585
4839,650
4840,660
4841,590
4842,470
4843,585
4844,650
4845,660
4846,590
4847,470
4848,585
4849,650
4850,660
4851,590
4852,470
4853,585
4854,650
4855,660
4856,590
4857,470
4858,585
4859,650
4860,660
4861,590
4862,470
4863,585
4864,650
4865,660
4866,590
4867,470
4868,585
4869,650
4870,660
4871,590
4872,470
4873,585
4874,650
4875,660
4876,590
4877,470
4878,585
4879,650
4880,660
4881,590
4882,470
4883,585
4884,650
4885,660
4886,590
4887,470
4888,585
4889,650
4890,660
4891,590
4892,470
4893,585
4894,650
4895,660
4896,590
4897,470
4898,585
4899,650
4900,660
4901,590
4902,470
4903,585
4904,650
4905,660
4906,590
4907,470
4908,585
4909,650
4910,660
4911,590
4912,470
4913,585
4914,650
4915,660
4916,590
4917,470
4918,585
4919,650
4920,660
4921,590
4922,470
4923,585
4924,650
4925,660
4926,590
4927,470
4928,585
4929,650
4930,660
4931,590
4932,470
4933,585
4934,650
4935,660
4936,590
4937,470
4938,585
4939,650
4940,660
4941,590
4942,470
4943,585
4944,650
4945,660
4946,590
4947,470
4948,585
4949,650
4950,660
4951,590
4952,470
4953,585
4954,650
4955,660
4956,590
4957,470
4958,585
4959,650
4960,660
4961,590
4962,470
4963,585
4964,650
4965,660
4966,590
4967,470
4968,585
4969,650
4970,660
4971,590
4972,470
4973,585
4974,650
4975,660
4976,590
4977,470
4978,585
4979,650
4980,660
4981,590
4982,470
4983,585
4984,650
4985,660
4986,590
4987,470
4988,585
4989,650
4990,660
4991,590
4992,470
4993,585
4994,650
4995,660
4996,590
4997,470
4998,585
4999,650
5000,660
5001,590
5002,470
5003,585
5004,650
5005,660
5006,590
5007,470
5008,585
5009,650
5010,660
5011,590
5012,470
5013,585
5014,650
5015,660
5016,590
5017,470
5018,585
5019,650
5020,660
5021,590
5022,470
5023,585
5024,650
5025,660
5026,590
5027,470
5028,585
5029,650
5030,660
5031,590
5032,470
5033,585
5034,650
5035,660
5036,590
5037,470
5038,585
5039,650
5040,660
5041,590
5042,470
5043,585
5044,650
5045,660
5046,590
5047,470
5048,585
5049,650
5050,660
5051,590
5052,470
5053,585
5054,650
5055,660
5056,590
5057,470
5058,585
5059,650
5060,660
5061,590
5062,470
5063,585
5064,650
5065,660
5066,590
5067,470
5068,585
5069,650
5070,660
5071,590
5072,470
5073,585
5074,650
5075,660
5076,590
5077,470
5078,585
5079,650
5080,660
5081,590
5082,470
5083,585
5084,650
5085,660
5086,590
5087,470
5088,585
5089,650
5090,660
5091,590
5092,470
5093,585
5094,650
5095,660
5096,590
5097,470
5098,585
5099,650
5100,660
5101,590
5102,470
5103,585
5104,650
5105,660
5106,590
5107,470
5108,585
5109,650
5110,660
5111,590
5112,470
5113,585
5114,650
5115,660
5116,590
5117,470
5118,585
5119,650
5120,660
5121,590
5122,470
5123,585
5124,650
5125,660
5126,590
5127,470
5128,585
5129,650
5130,660
5131,590
5132,470
5133,585
5134,650
5135,660
5136,590
5137,470
5138,585
5139,650
5140,660
5141,590
5142,470
5143,585
5144,650
5145,660
5146,590
5147,470
5148,585
5149,650
5150,660
5151,590
5152,470
5153,585
5154,650
5155,660
5156,590
5157,470
5158,585
5159,650
5160,660
5161,590
5162,470
5163,585
5164,650
5165,660
5166,590
5167,470
5168,585
5169,650
5170,660
5171,590
5172,470
5173,585
5174,650
5175,660
5176,590
5177,470
5178,585
5179,650
5180,660
5181,590
5182,470
5183,585
5184,650
5185,660
5186,590
5187,470
5188,585
5189,650
5190,660
5191,590
5192,470
5193,585
5194,650
5195,660
5196,590
5197,470
5198,585
5199,650
5200,660
5201,590
5202,470
5203,585
5204,650
5205,660
5206,590
5207,470
5208,585
5209,650
5210,660
5211,590
5212,470
5213,585
5214,650
5215,660
5216,590
5217,470
5218,585
5219,650
5220,660
5221,590
5222,470
5223,585
5224,650
5225,660
5226,590
5227,470
5228,585
5229,650
5230,660
5231,590
5232,470
5233,585
5234,650
5235,660
5236,590
5237,470
5238,585
5239,650
5240,660
5241,590
5242,470
5243,585
5244,650
5245,660
5246,590
5247,470
5248,585
5249,650
5250,660
5251,590
5252,470
5253,585
5254,650
5255,660
5256,590
5257,470
5258,585
5259,650
5260,660
5261,590
5262,470
5263,585
5264,650
5265,660
5266,590
5267,470
5268,585
5269,650
5270,660
5271,590
5272,470
5273,585
5274,650
5275,660
5276,590
5277,470
5278,585
5279,650
5280,660
5281,590
5282,470
5283,585
5284,650
5285,660
5286,590
5287,470
5288,585
5289,650
5290,660
5291,590
5292,470
5293,585
5294,650
5295,660
5296,590
5297,470
5298,585
5299,650
5300,660
5301,590
5302,470
5303,585
5304,650
5305,660
5306,590
5307,470
5308,585
5309,650
5310,660
5311,590
5312,470
5313,585
5314,650
5315,660
5316,590
5317,470
5318,585
5319,650
5320,660
5321,590
5322,470
5323,585
5324,650
5325,660
5326,590
5327,470
5328,585
5329,650
5330,660
5331,590
5332,470
5333,585
5334,650
5335,660
5336,590
5337,470
5338,585
5339,650
5340,660
5341,590
5342,470
5343,585
5344,650
5345,660
5346,590
5347,470
5348,585
5349,650
5350,660
5351,590
5352,470
5353,585
5354,650
5355,660
5356,590
5357,470
5358,585
5359,650
5360,660
5361,590
5362,470
5363,585
5364,650
5365,660
5366,590
5367,470
5368,585
5369,650
5370,660
5371,590
5372,470
5373,585
5374,650
5375,660
5376,590
5377,470
5378,585
5379,650
5380,660
5381,590
5382,470
5383,585
5384,650
5385,660
5386,590
5387,470
5388,585
5389,650
5390,660
5391,590
5392,470
5393,585
5394,650
5395,660
5396,590
5397,470
5398,585
5399,650
5400,660
5401,590
5402,470
5403,585
5404,650
5405,660
5406,590
5407,470
5408,585
5409,650
5410,660
5411,590
5412,470
5413,585
5414,650
5415,660
5416,590
5417,470
5418,585
5419,650
5420,660
5421,590
5422,470
5423,585
5424,650
5425,660
5426,590
5427,470
5428,585
5429,650
5430,660
5431,590
5432,470
5433,585
5434,650
5435,660
5436,590
5437,470
5438,585
5439,650
5440,660
5441,590
5442,470
5443,585
5444,650
5445,660
5446,590
5447,470
5448,585
5449,650
5450,660
5451,590
5452,470
5453,585
5454,650
5455,660
5456,590
5457,470
5458,585
5459,650
5460,660
5461,590
5462,470
5463,585
5464,650
5465,660
5466,590
5467,470
5468,585
5469,650
5470,660
5471,590
5472,470
5473,585
5474,650
5475,660
5476,590
5477,470
5478,585
5479,650
5480,660
5481,590
5482,470
5483,585
5484,650
5485,660
5486,590
5487,470
5488,585
5489,650
5490,660
5491,590
5492,470
5493,585
5494,650
5495,660
5496,590
5497,470
5498,585
5499,650
5500,660
5501,590
5502,470
5503,585
5504,650
5505,660
5506,590
5507,470
5508,585
5509,650
5510,660
5511,590
5512,470
5513,585
5514,650
5515,660
5516,590
5517,470
5518,585
5519,650
5520,660
5521,590
5522,470
5523,585
5524,650
5525,660
5526,590
5527,470
5528,585
5529,650
5530,660
5531,590
5532,470
5533,585
5534,650
5535,660
5536,590
5537,470
5538,585
5539,650
5540,660
5541,590
5542,470
5543,585
5544,650
5545,660
5546,590
5547,470
5548,585
5549,650
5550,660
5551,590
5552,470
5553,585
5554,650
5555,660
5556,590
5557,470
5558,585
5559,650
5560,660
5561,590
5562,470
5563,585
5564,650
5565,660
5566,590
5567,470
5568,585
5569,650
5570,660
5571,590
5572,470
5573,585
5574,650
5575,660
5576,590
5577,470
5578,585
5579,650
5580,660
5581,590
5582,470
5583,585
5584,650
5585,660
5586,590
5587,470
5588,585
5589,650
5590,660
5591,590
5592,470
5593,585
5594,650
5595,660
5596,590
5597,470
5598,585
5599,650
5600,660
5601,590
5602,470
5603,585
5604,650
5605,660
5606,590
5607,470
5608,585
5609,650
5610,660
5611,590
5612,470
5613,585
5614,650
5615,660
5616,590
5617,470
5618,585
5619,650
5620,660
5621,590
5622,470
5623,585
5624,650
5625,660
5626,590
5627,470
5628,585
5629,650
5630,660
5631,590
5632,470
5633,585
5634,650
5635,660
5636,590
5637,470
5638,585
5639,650
5640,660
5641,590
5642,470
5643,585
5644,650
5645,660
5646,590
5647,470
5648,585
5649,650
5650,660
5651,590
5652,470
5653,585
5654,650
5655,660
5656,590
5657,470
5658,585
5659,650
5660,660
5661,590
5662,470
5663,585
5664,650
5665,660
5666,590
5667,470
5668,585
5669,650
5670,660
5671,590
5672,470
5673,585
5674,650
5675,660
5676,590
5677,470
5678,585
5679,650
5680,660
5681,590
5682,470
5683,585
5684,650
5685,660
5686,590
5687,470
5688,585
5689,650
5690,660
5691,590
5692,470
5693,585
5694,650
5695,660
5696,590
5697,470
5698,585
5699,650
5700,660
5701,590
5702,470
5703,585
5704,650
5705,660
5706,590
5707,470
5708,585
5709,650
5710,660
5711,590
5712,470
5713,585
5714,650
5715,660
5716,590
5717,470
5718,585
5719,650
5720,660
5721,590
5722,470
5723,585
5724,650
5725,660
5726,590
5727,470
5728,585
5729,650
5730,660
5731,590
5732,470
5733,585
5734,650
5735,660
5736,590
5737,470
5738,585
5739,650
5740,660
5741,590
5742,470
5743,585
5744,650
5745,660
5746,590
5747,470
5748,585
5749,650
5750,660
5751,590
5752,470
5753,585
5754,650
5755,660
5756,590
5757,470
5758,585
5759,650
5760,660
5761,590
5762,470
5763,585
5764,650
5765,660
5766,590
5767,470
5768,585
5769,650
5770,660
5771,590
5772,470
5773,585
5774,650
5775,660
5776,590
5777,470
5778,585
5779,650
5780,660
5781,590
5782,470
5783,585
5784,650
5785,660
5786,590
5787,470
5788,585
5789,650
5790,660
5791,590
5792,470
5793,585
